hemicode           1
white_border_hi    112.660515
white_border_low   73.000000
white_outside_low  64.706757
white_inside_hi    120.000000
white_outside_hi   112.660515
pial_border_hi    64.706757
pial_border_low   48.120262
pial_outside_low  10.000000
pial_inside_hi    97.339485
pial_outside_hi   60.560131
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 72.729874
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 7.660516
gray_mean 73.000000
gray_mode 73.000000
gray_std 8.293246
min_border_white 73.000000
max_border_white 112.660515
min_gray_at_white_border 64.706757
max_gray 97.339485
min_gray_at_csf_border 48.120262
max_gray_at_csf_border 64.706757
min_csf 10.000000
max_csf 56.413506
max_gray_scale 0.000000
max_scale_down 0.200000
