hemicode           1
white_border_hi    110.715904
white_border_low   83.000000
white_outside_low  74.736862
white_inside_hi    120.000000
white_outside_hi   110.715904
pial_border_hi    74.736862
pial_border_low   58.210587
pial_outside_low  10.000000
pial_inside_hi    99.284096
pial_outside_hi   70.605293
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 78.747345
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 5.715902
gray_mean 83.000000
gray_mode 83.000000
gray_std 8.263138
min_border_white 83.000000
max_border_white 110.715904
min_gray_at_white_border 74.736862
max_gray 99.284096
min_gray_at_csf_border 58.210587
max_gray_at_csf_border 74.736862
min_csf 10.000000
max_csf 66.473724
max_gray_scale 0.000000
max_scale_down 0.200000
