hemicode           1
white_border_hi    112.510269
white_border_low   85.000000
white_outside_low  76.388344
white_inside_hi    120.000000
white_outside_hi   112.510269
pial_border_hi    76.388344
pial_border_low   59.165035
pial_outside_low  10.000000
pial_inside_hi    101.489731
pial_outside_hi   72.082520
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 80.327385
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 107.000000
white_mode 107.000000
white_std 5.510269
gray_mean 85.000000
gray_mode 85.000000
gray_std 8.611655
min_border_white 85.000000
max_border_white 112.510269
min_gray_at_white_border 76.388344
max_gray 101.489731
min_gray_at_csf_border 59.165035
max_gray_at_csf_border 76.388344
min_csf 10.000000
max_csf 67.776688
max_gray_scale 0.000000
max_scale_down 0.200000
