hemicode           1
white_border_hi    111.939468
white_border_low   61.000000
white_outside_low  50.448486
white_inside_hi    120.000000
white_outside_hi   111.939468
pial_border_hi    50.448486
pial_border_low   29.345459
pial_outside_low  10.000000
pial_inside_hi    94.060532
pial_outside_hi   45.172729
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 61.702995
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 8.939467
gray_mean 61.000000
gray_mode 61.000000
gray_std 10.551514
min_border_white 61.000000
max_border_white 111.939468
min_gray_at_white_border 50.448486
max_gray 94.060532
min_gray_at_csf_border 29.345459
max_gray_at_csf_border 50.448486
min_csf 10.000000
max_csf 39.896973
max_gray_scale 0.000000
max_scale_down 0.200000
