hemicode           1
white_border_hi    112.821472
white_border_low   58.000000
white_outside_low  46.672981
white_inside_hi    120.000000
white_outside_hi   112.821472
pial_border_hi    46.672981
pial_border_low   24.018936
pial_outside_low  10.000000
pial_inside_hi    93.178528
pial_outside_hi   41.009468
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 58.598732
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 9.821472
gray_mean 58.000000
gray_mode 58.000000
gray_std 11.327021
min_border_white 58.000000
max_border_white 112.821472
min_gray_at_white_border 46.672981
max_gray 93.178528
min_gray_at_csf_border 24.018936
max_gray_at_csf_border 46.672981
min_csf 10.000000
max_csf 35.345959
max_gray_scale 0.000000
max_scale_down 0.200000
