hemicode           2
white_border_hi    103.794991
white_border_low   72.000000
white_outside_low  61.226082
white_inside_hi    120.000000
white_outside_hi   103.794991
pial_border_hi    61.226082
pial_border_low   39.678242
pial_outside_low  10.000000
pial_inside_hi    88.205009
pial_outside_hi   55.839123
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 63.941628
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 96.000000
white_mode 96.000000
white_std 7.794989
gray_mean 72.000000
gray_mode 72.000000
gray_std 10.773919
min_border_white 72.000000
max_border_white 103.794991
min_gray_at_white_border 61.226082
max_gray 88.205009
min_gray_at_csf_border 39.678242
max_gray_at_csf_border 61.226082
min_csf 10.000000
max_csf 50.452164
max_gray_scale 0.000000
max_scale_down 0.200000
