hemicode           2
white_border_hi    110.825302
white_border_low   72.000000
white_outside_low  63.083359
white_inside_hi    120.000000
white_outside_hi   110.825302
pial_border_hi    63.083359
pial_border_low   45.250084
pial_outside_low  10.000000
pial_inside_hi    95.174698
pial_outside_hi   58.625038
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 70.212387
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 7.825301
gray_mean 72.000000
gray_mode 72.000000
gray_std 8.916639
min_border_white 72.000000
max_border_white 110.825302
min_gray_at_white_border 63.083359
max_gray 95.174698
min_gray_at_csf_border 45.250084
max_gray_at_csf_border 63.083359
min_csf 10.000000
max_csf 54.166721
max_gray_scale 0.000000
max_scale_down 0.200000
