hemicode           2
white_border_hi    111.675369
white_border_low   66.000000
white_outside_low  56.209034
white_inside_hi    120.000000
white_outside_hi   111.675369
pial_border_hi    56.209034
pial_border_low   36.627102
pial_outside_low  10.000000
pial_inside_hi    94.324631
pial_outside_hi   51.313553
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 65.475868
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 8.675365
gray_mean 66.000000
gray_mode 66.000000
gray_std 9.790966
min_border_white 66.000000
max_border_white 111.675369
min_gray_at_white_border 56.209034
max_gray 94.324631
min_gray_at_csf_border 36.627102
max_gray_at_csf_border 56.209034
min_csf 10.000000
max_csf 46.418068
max_gray_scale 0.000000
max_scale_down 0.200000
