hemicode           1
white_border_hi    113.629730
white_border_low   65.000000
white_outside_low  54.694927
white_inside_hi    120.000000
white_outside_hi   113.629730
pial_border_hi    54.694927
pial_border_low   34.084785
pial_outside_low  10.000000
pial_inside_hi    96.370270
pial_outside_hi   49.542389
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 65.227524
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 8.629730
gray_mean 65.000000
gray_mode 65.000000
gray_std 10.305072
min_border_white 65.000000
max_border_white 113.629730
min_gray_at_white_border 54.694927
max_gray 96.370270
min_gray_at_csf_border 34.084785
max_gray_at_csf_border 54.694927
min_csf 10.000000
max_csf 44.389854
max_gray_scale 0.000000
max_scale_down 0.200000
