hemicode           1
white_border_hi    105.270317
white_border_low   73.000000
white_outside_low  63.928005
white_inside_hi    120.000000
white_outside_hi   105.270317
pial_border_hi    63.928005
pial_border_low   45.784019
pial_outside_low  10.000000
pial_inside_hi    90.729683
pial_outside_hi   59.392006
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 68.256851
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 98.000000
white_mode 98.000000
white_std 7.270319
gray_mean 73.000000
gray_mode 73.000000
gray_std 9.071994
min_border_white 73.000000
max_border_white 105.270317
min_gray_at_white_border 63.928005
max_gray 90.729683
min_gray_at_csf_border 45.784019
max_gray_at_csf_border 63.928005
min_csf 10.000000
max_csf 54.856010
max_gray_scale 0.000000
max_scale_down 0.200000
