hemicode           2
white_border_hi    110.751564
white_border_low   65.000000
white_outside_low  54.083923
white_inside_hi    120.000000
white_outside_hi   110.751564
pial_border_hi    54.083923
pial_border_low   32.251770
pial_outside_low  10.000000
pial_inside_hi    93.248436
pial_outside_hi   48.625885
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 62.750103
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 8.751561
gray_mean 65.000000
gray_mode 65.000000
gray_std 10.916077
min_border_white 65.000000
max_border_white 110.751564
min_gray_at_white_border 54.083923
max_gray 93.248436
min_gray_at_csf_border 32.251770
max_gray_at_csf_border 54.083923
min_csf 10.000000
max_csf 43.167847
max_gray_scale 0.000000
max_scale_down 0.200000
