hemicode           1
white_border_hi    111.317726
white_border_low   68.000000
white_outside_low  58.111065
white_inside_hi    120.000000
white_outside_hi   111.317726
pial_border_hi    58.111065
pial_border_low   38.333195
pial_outside_low  10.000000
pial_inside_hi    94.682274
pial_outside_hi   53.166595
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 66.507736
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 8.317724
gray_mean 68.000000
gray_mode 68.000000
gray_std 9.888935
min_border_white 68.000000
max_border_white 111.317726
min_gray_at_white_border 58.111065
max_gray 94.682274
min_gray_at_csf_border 38.333195
max_gray_at_csf_border 58.111065
min_csf 10.000000
max_csf 48.222130
max_gray_scale 0.000000
max_scale_down 0.200000
