hemicode           1
white_border_hi    112.153831
white_border_low   75.000000
white_outside_low  66.801414
white_inside_hi    120.000000
white_outside_hi   112.153831
pial_border_hi    66.801414
pial_border_low   50.404251
pial_outside_low  10.000000
pial_inside_hi    97.846169
pial_outside_hi   62.702126
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 74.125214
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 7.153833
gray_mean 75.000000
gray_mode 75.000000
gray_std 8.198583
min_border_white 75.000000
max_border_white 112.153831
min_gray_at_white_border 66.801414
max_gray 97.846169
min_gray_at_csf_border 50.404251
max_gray_at_csf_border 66.801414
min_csf 10.000000
max_csf 58.602837
max_gray_scale 0.000000
max_scale_down 0.200000
