hemicode           2
white_border_hi    111.120934
white_border_low   74.000000
white_outside_low  66.411102
white_inside_hi    120.000000
white_outside_hi   111.120934
pial_border_hi    66.411102
pial_border_low   51.233299
pial_outside_low  10.000000
pial_inside_hi    96.879066
pial_outside_hi   62.616650
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 74.056183
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.120936
gray_mean 74.000000
gray_mode 74.000000
gray_std 7.588901
min_border_white 74.000000
max_border_white 111.120934
min_gray_at_white_border 66.411102
max_gray 96.879066
min_gray_at_csf_border 51.233299
max_gray_at_csf_border 66.411102
min_csf 10.000000
max_csf 58.822197
max_gray_scale 0.000000
max_scale_down 0.200000
