hemicode           1
white_border_hi    111.317841
white_border_low   68.000000
white_outside_low  57.748627
white_inside_hi    120.000000
white_outside_hi   111.317841
pial_border_hi    57.748627
pial_border_low   37.245884
pial_outside_low  10.000000
pial_inside_hi    94.682159
pial_outside_hi   52.622940
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 65.964020
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 8.317844
gray_mean 68.000000
gray_mode 68.000000
gray_std 10.251372
min_border_white 68.000000
max_border_white 111.317841
min_gray_at_white_border 57.748627
max_gray 94.682159
min_gray_at_csf_border 37.245884
max_gray_at_csf_border 57.748627
min_csf 10.000000
max_csf 47.497253
max_gray_scale 0.000000
max_scale_down 0.200000
