hemicode           1
white_border_hi    108.732719
white_border_low   69.000000
white_outside_low  59.046711
white_inside_hi    120.000000
white_outside_hi   108.732719
pial_border_hi    59.046711
pial_border_low   39.140137
pial_outside_low  10.000000
pial_inside_hi    93.267281
pial_outside_hi   54.070068
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 66.203705
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 101.000000
white_mode 101.000000
white_std 7.732723
gray_mean 69.000000
gray_mode 69.000000
gray_std 9.953288
min_border_white 69.000000
max_border_white 108.732719
min_gray_at_white_border 59.046711
max_gray 93.267281
min_gray_at_csf_border 39.140137
max_gray_at_csf_border 59.046711
min_csf 10.000000
max_csf 49.093422
max_gray_scale 0.000000
max_scale_down 0.200000
