hemicode           2
white_border_hi    112.465752
white_border_low   61.000000
white_outside_low  50.820286
white_inside_hi    120.000000
white_outside_hi   112.465752
pial_border_hi    50.820286
pial_border_low   30.460857
pial_outside_low  10.000000
pial_inside_hi    93.534248
pial_outside_hi   45.730431
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 61.997551
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 9.465749
gray_mean 61.000000
gray_mode 61.000000
gray_std 10.179714
min_border_white 61.000000
max_border_white 112.465752
min_gray_at_white_border 50.820286
max_gray 93.534248
min_gray_at_csf_border 30.460857
max_gray_at_csf_border 50.820286
min_csf 10.000000
max_csf 40.640572
max_gray_scale 0.000000
max_scale_down 0.200000
