hemicode           2
white_border_hi    112.404129
white_border_low   61.000000
white_outside_low  49.715473
white_inside_hi    120.000000
white_outside_hi   112.404129
pial_border_hi    49.715473
pial_border_low   27.146416
pial_outside_low  10.000000
pial_inside_hi    93.595871
pial_outside_hi   44.073212
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 60.371143
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 9.404132
gray_mean 61.000000
gray_mode 61.000000
gray_std 11.284528
min_border_white 61.000000
max_border_white 112.404129
min_gray_at_white_border 49.715473
max_gray 93.595871
min_gray_at_csf_border 27.146416
max_gray_at_csf_border 49.715473
min_csf 10.000000
max_csf 38.430946
max_gray_scale 0.000000
max_scale_down 0.200000
