hemicode           2
white_border_hi    111.011353
white_border_low   64.000000
white_outside_low  53.819679
white_inside_hi    120.000000
white_outside_hi   111.011353
pial_border_hi    53.819679
pial_border_low   33.459045
pial_outside_low  10.000000
pial_inside_hi    92.988647
pial_outside_hi   48.729523
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 63.223846
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 9.011353
gray_mean 64.000000
gray_mode 64.000000
gray_std 10.180319
min_border_white 64.000000
max_border_white 111.011353
min_gray_at_white_border 53.819679
max_gray 92.988647
min_gray_at_csf_border 33.459045
max_gray_at_csf_border 53.819679
min_csf 10.000000
max_csf 43.639362
max_gray_scale 0.000000
max_scale_down 0.200000
