hemicode           1
white_border_hi    113.992348
white_border_low   54.000000
white_outside_low  43.200375
white_inside_hi    120.000000
white_outside_hi   113.992348
pial_border_hi    43.200375
pial_border_low   21.601124
pial_outside_low  10.000000
pial_inside_hi    94.007652
pial_outside_hi   37.800560
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 57.804390
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 9.992346
gray_mean 54.000000
gray_mode 54.000000
gray_std 10.799625
min_border_white 54.000000
max_border_white 113.992348
min_gray_at_white_border 43.200375
max_gray 94.007652
min_gray_at_csf_border 21.601124
max_gray_at_csf_border 43.200375
min_csf 10.000000
max_csf 32.400749
max_gray_scale 0.000000
max_scale_down 0.200000
