hemicode           1
white_border_hi    105.751190
white_border_low   67.000000
white_outside_low  54.798077
white_inside_hi    120.000000
white_outside_hi   105.751190
pial_border_hi    54.798077
pial_border_low   30.394230
pial_outside_low  10.000000
pial_inside_hi    88.248810
pial_outside_hi   48.697113
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 59.321518
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 97.000000
white_mode 97.000000
white_std 8.751192
gray_mean 67.000000
gray_mode 67.000000
gray_std 12.201923
min_border_white 67.000000
max_border_white 105.751190
min_gray_at_white_border 54.798077
max_gray 88.248810
min_gray_at_csf_border 30.394230
max_gray_at_csf_border 54.798077
min_csf 10.000000
max_csf 42.596153
max_gray_scale 0.000000
max_scale_down 0.200000
