hemicode           1
white_border_hi    114.155212
white_border_low   62.000000
white_outside_low  52.157383
white_inside_hi    120.000000
white_outside_hi   114.155212
pial_border_hi    52.157383
pial_border_low   32.472153
pial_outside_low  10.000000
pial_inside_hi    95.844788
pial_outside_hi   47.236076
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 64.158470
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 9.155213
gray_mean 62.000000
gray_mode 62.000000
gray_std 9.842616
min_border_white 62.000000
max_border_white 114.155212
min_gray_at_white_border 52.157383
max_gray 95.844788
min_gray_at_csf_border 32.472153
max_gray_at_csf_border 52.157383
min_csf 10.000000
max_csf 42.314766
max_gray_scale 0.000000
max_scale_down 0.200000
