hemicode           2
white_border_hi    113.022095
white_border_low   65.000000
white_outside_low  54.865662
white_inside_hi    120.000000
white_outside_hi   113.022095
pial_border_hi    54.865662
pial_border_low   34.596985
pial_outside_low  10.000000
pial_inside_hi    94.977905
pial_outside_hi   49.798492
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 64.787445
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 9.022099
gray_mean 65.000000
gray_mode 65.000000
gray_std 10.134338
min_border_white 65.000000
max_border_white 113.022095
min_gray_at_white_border 54.865662
max_gray 94.977905
min_gray_at_csf_border 34.596985
max_gray_at_csf_border 54.865662
min_csf 10.000000
max_csf 44.731323
max_gray_scale 0.000000
max_scale_down 0.200000
