hemicode           1
white_border_hi    111.461441
white_border_low   61.000000
white_outside_low  51.275715
white_inside_hi    120.000000
white_outside_hi   111.461441
pial_border_hi    51.275715
pial_border_low   31.827145
pial_outside_low  10.000000
pial_inside_hi    92.538559
pial_outside_hi   46.413574
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 62.182854
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 9.461441
gray_mean 61.000000
gray_mode 61.000000
gray_std 9.724285
min_border_white 61.000000
max_border_white 111.461441
min_gray_at_white_border 51.275715
max_gray 92.538559
min_gray_at_csf_border 31.827145
max_gray_at_csf_border 51.275715
min_csf 10.000000
max_csf 41.551430
max_gray_scale 0.000000
max_scale_down 0.200000
