hemicode           1
white_border_hi    112.756203
white_border_low   62.000000
white_outside_low  52.439083
white_inside_hi    120.000000
white_outside_hi   112.756203
pial_border_hi    52.439083
pial_border_low   33.317253
pial_outside_low  10.000000
pial_inside_hi    95.243797
pial_outside_hi   47.658623
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 64.280525
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 8.756204
gray_mean 62.000000
gray_mode 62.000000
gray_std 9.560916
min_border_white 62.000000
max_border_white 112.756203
min_gray_at_white_border 52.439083
max_gray 95.243797
min_gray_at_csf_border 33.317253
max_gray_at_csf_border 52.439083
min_csf 10.000000
max_csf 42.878166
max_gray_scale 0.000000
max_scale_down 0.200000
