hemicode           1
white_border_hi    112.293625
white_border_low   58.000000
white_outside_low  47.696659
white_inside_hi    120.000000
white_outside_hi   112.293625
pial_border_hi    47.696659
pial_border_low   27.089977
pial_outside_low  10.000000
pial_inside_hi    93.706375
pial_outside_hi   42.544991
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 60.398178
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 9.293621
gray_mean 58.000000
gray_mode 58.000000
gray_std 10.303341
min_border_white 58.000000
max_border_white 112.293625
min_gray_at_white_border 47.696659
max_gray 93.706375
min_gray_at_csf_border 27.089977
max_gray_at_csf_border 47.696659
min_csf 10.000000
max_csf 37.393318
max_gray_scale 0.000000
max_scale_down 0.200000
