hemicode           1
white_border_hi    110.016541
white_border_low   69.000000
white_outside_low  58.412220
white_inside_hi    120.000000
white_outside_hi   110.016541
pial_border_hi    58.412220
pial_border_low   37.236656
pial_outside_low  10.000000
pial_inside_hi    93.983459
pial_outside_hi   53.118332
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 65.610062
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 8.016540
gray_mean 69.000000
gray_mode 69.000000
gray_std 10.587781
min_border_white 69.000000
max_border_white 110.016541
min_gray_at_white_border 58.412220
max_gray 93.983459
min_gray_at_csf_border 37.236656
max_gray_at_csf_border 58.412220
min_csf 10.000000
max_csf 47.824440
max_gray_scale 0.000000
max_scale_down 0.200000
