hemicode           2
white_border_hi    111.503563
white_border_low   59.000000
white_outside_low  47.221069
white_inside_hi    120.000000
white_outside_hi   111.503563
pial_border_hi    47.221069
pial_border_low   23.663212
pial_outside_low  10.000000
pial_inside_hi    92.496437
pial_outside_hi   41.331604
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 58.079826
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 9.503561
gray_mean 59.000000
gray_mode 59.000000
gray_std 11.778930
min_border_white 59.000000
max_border_white 111.503563
min_gray_at_white_border 47.221069
max_gray 92.496437
min_gray_at_csf_border 23.663212
max_gray_at_csf_border 47.221069
min_csf 10.000000
max_csf 35.442139
max_gray_scale 0.000000
max_scale_down 0.200000
