hemicode           1
white_border_hi    111.569824
white_border_low   83.000000
white_outside_low  73.082672
white_inside_hi    120.000000
white_outside_hi   111.569824
pial_border_hi    73.082672
pial_border_low   53.248005
pial_outside_low  10.000000
pial_inside_hi    100.430176
pial_outside_hi   68.124008
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 76.839088
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 106.000000
white_mode 106.000000
white_std 5.569825
gray_mean 83.000000
gray_mode 83.000000
gray_std 9.917332
min_border_white 83.000000
max_border_white 111.569824
min_gray_at_white_border 73.082672
max_gray 100.430176
min_gray_at_csf_border 53.248005
max_gray_at_csf_border 73.082672
min_csf 10.000000
max_csf 63.165337
max_gray_scale 0.000000
max_scale_down 0.200000
