hemicode           1
white_border_hi    112.390266
white_border_low   62.000000
white_outside_low  52.228111
white_inside_hi    120.000000
white_outside_hi   112.390266
pial_border_hi    52.228111
pial_border_low   32.684341
pial_outside_low  10.000000
pial_inside_hi    93.609734
pial_outside_hi   47.342171
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 63.147038
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 9.390266
gray_mean 62.000000
gray_mode 62.000000
gray_std 9.771887
min_border_white 62.000000
max_border_white 112.390266
min_gray_at_white_border 52.228111
max_gray 93.609734
min_gray_at_csf_border 32.684341
max_gray_at_csf_border 52.228111
min_csf 10.000000
max_csf 42.456226
max_gray_scale 0.000000
max_scale_down 0.200000
