hemicode           1
white_border_hi    112.100891
white_border_low   86.000000
white_outside_low  77.401665
white_inside_hi    120.000000
white_outside_hi   112.100891
pial_border_hi    77.401665
pial_border_low   60.204990
pial_outside_low  10.000000
pial_inside_hi    101.899109
pial_outside_hi   73.102493
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 81.052048
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 107.000000
white_mode 107.000000
white_std 5.100888
gray_mean 86.000000
gray_mode 86.000000
gray_std 8.598336
min_border_white 86.000000
max_border_white 112.100891
min_gray_at_white_border 77.401665
max_gray 101.899109
min_gray_at_csf_border 60.204990
max_gray_at_csf_border 77.401665
min_csf 10.000000
max_csf 68.803329
max_gray_scale 0.000000
max_scale_down 0.200000
