hemicode           2
white_border_hi    110.120811
white_border_low   68.000000
white_outside_low  58.208878
white_inside_hi    120.000000
white_outside_hi   110.120811
pial_border_hi    58.208878
pial_border_low   38.626637
pial_outside_low  10.000000
pial_inside_hi    93.879189
pial_outside_hi   53.313316
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 66.252914
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 8.120810
gray_mean 68.000000
gray_mode 68.000000
gray_std 9.791121
min_border_white 68.000000
max_border_white 110.120811
min_gray_at_white_border 58.208878
max_gray 93.879189
min_gray_at_csf_border 38.626637
max_gray_at_csf_border 58.208878
min_csf 10.000000
max_csf 48.417755
max_gray_scale 0.000000
max_scale_down 0.200000
