hemicode           1
white_border_hi    113.109360
white_border_low   61.000000
white_outside_low  51.074883
white_inside_hi    120.000000
white_outside_hi   113.109360
pial_border_hi    51.074883
pial_border_low   31.224651
pial_outside_low  10.000000
pial_inside_hi    94.890640
pial_outside_hi   46.112324
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 63.057648
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 9.109359
gray_mean 61.000000
gray_mode 61.000000
gray_std 9.925117
min_border_white 61.000000
max_border_white 113.109360
min_gray_at_white_border 51.074883
max_gray 94.890640
min_gray_at_csf_border 31.224651
max_gray_at_csf_border 51.074883
min_csf 10.000000
max_csf 41.149765
max_gray_scale 0.000000
max_scale_down 0.200000
