hemicode           1
white_border_hi    113.444092
white_border_low   66.000000
white_outside_low  56.019047
white_inside_hi    120.000000
white_outside_hi   113.444092
pial_border_hi    56.019047
pial_border_low   36.057144
pial_outside_low  10.000000
pial_inside_hi    96.555908
pial_outside_hi   51.028572
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 66.306526
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 8.444096
gray_mean 66.000000
gray_mode 66.000000
gray_std 9.980952
min_border_white 66.000000
max_border_white 113.444092
min_gray_at_white_border 56.019047
max_gray 96.555908
min_gray_at_csf_border 36.057144
max_gray_at_csf_border 56.019047
min_csf 10.000000
max_csf 46.038094
max_gray_scale 0.000000
max_scale_down 0.200000
