hemicode           2
white_border_hi    111.359627
white_border_low   61.000000
white_outside_low  50.730526
white_inside_hi    120.000000
white_outside_hi   111.359627
pial_border_hi    50.730526
pial_border_low   30.191574
pial_outside_low  10.000000
pial_inside_hi    92.640373
pial_outside_hi   45.595787
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 61.415974
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 9.359628
gray_mean 61.000000
gray_mode 61.000000
gray_std 10.269475
min_border_white 61.000000
max_border_white 111.359627
min_gray_at_white_border 50.730526
max_gray 92.640373
min_gray_at_csf_border 30.191574
max_gray_at_csf_border 50.730526
min_csf 10.000000
max_csf 40.461052
max_gray_scale 0.000000
max_scale_down 0.200000
