hemicode           1
white_border_hi    110.751480
white_border_low   64.000000
white_outside_low  54.049652
white_inside_hi    120.000000
white_outside_hi   110.751480
pial_border_hi    54.049652
pial_border_low   34.148960
pial_outside_low  10.000000
pial_inside_hi    93.248520
pial_outside_hi   49.074478
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 63.698738
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 8.751483
gray_mean 64.000000
gray_mode 64.000000
gray_std 9.950347
min_border_white 64.000000
max_border_white 110.751480
min_gray_at_white_border 54.049652
max_gray 93.248520
min_gray_at_csf_border 34.148960
max_gray_at_csf_border 54.049652
min_csf 10.000000
max_csf 44.099304
max_gray_scale 0.000000
max_scale_down 0.200000
