hemicode           1
white_border_hi    110.494705
white_border_low   60.000000
white_outside_low  49.079262
white_inside_hi    120.000000
white_outside_hi   110.494705
pial_border_hi    49.079262
pial_border_low   27.237778
pial_outside_low  10.000000
pial_inside_hi    91.505295
pial_outside_hi   43.618889
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 59.371536
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 101.000000
white_mode 101.000000
white_std 9.494705
gray_mean 60.000000
gray_mode 60.000000
gray_std 10.920740
min_border_white 60.000000
max_border_white 110.494705
min_gray_at_white_border 49.079262
max_gray 91.505295
min_gray_at_csf_border 27.237778
max_gray_at_csf_border 49.079262
min_csf 10.000000
max_csf 38.158520
max_gray_scale 0.000000
max_scale_down 0.200000
