hemicode           1
white_border_hi    104.112885
white_border_low   74.000000
white_outside_low  63.904629
white_inside_hi    120.000000
white_outside_hi   104.112885
pial_border_hi    63.904629
pial_border_low   43.713882
pial_outside_low  10.000000
pial_inside_hi    89.887115
pial_outside_hi   58.856941
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 66.800499
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 97.000000
white_mode 97.000000
white_std 7.112882
gray_mean 74.000000
gray_mode 74.000000
gray_std 10.095372
min_border_white 74.000000
max_border_white 104.112885
min_gray_at_white_border 63.904629
max_gray 89.887115
min_gray_at_csf_border 43.713882
max_gray_at_csf_border 63.904629
min_csf 10.000000
max_csf 53.809258
max_gray_scale 0.000000
max_scale_down 0.200000
