hemicode           1
white_border_hi    113.099457
white_border_low   63.000000
white_outside_low  52.877178
white_inside_hi    120.000000
white_outside_hi   113.099457
pial_border_hi    52.877178
pial_border_low   32.631531
pial_outside_low  10.000000
pial_inside_hi    94.900543
pial_outside_hi   47.815765
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 63.766037
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 9.099457
gray_mean 63.000000
gray_mode 63.000000
gray_std 10.122823
min_border_white 63.000000
max_border_white 113.099457
min_gray_at_white_border 52.877178
max_gray 94.900543
min_gray_at_csf_border 32.631531
max_gray_at_csf_border 52.877178
min_csf 10.000000
max_csf 42.754356
max_gray_scale 0.000000
max_scale_down 0.200000
