hemicode           1
white_border_hi    110.752319
white_border_low   69.000000
white_outside_low  58.458298
white_inside_hi    120.000000
white_outside_hi   110.752319
pial_border_hi    58.458298
pial_border_low   37.374897
pial_outside_low  10.000000
pial_inside_hi    95.247681
pial_outside_hi   53.187447
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 66.311287
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 7.752321
gray_mean 69.000000
gray_mode 69.000000
gray_std 10.541701
min_border_white 69.000000
max_border_white 110.752319
min_gray_at_white_border 58.458298
max_gray 95.247681
min_gray_at_csf_border 37.374897
max_gray_at_csf_border 58.458298
min_csf 10.000000
max_csf 47.916595
max_gray_scale 0.000000
max_scale_down 0.200000
