hemicode           1
white_border_hi    111.230408
white_border_low   85.000000
white_outside_low  75.936310
white_inside_hi    120.000000
white_outside_hi   111.230408
pial_border_hi    75.936310
pial_border_low   57.808937
pial_outside_low  10.000000
pial_inside_hi    100.769592
pial_outside_hi   71.404465
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 79.289261
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 106.000000
white_mode 106.000000
white_std 5.230408
gray_mean 85.000000
gray_mode 85.000000
gray_std 9.063687
min_border_white 85.000000
max_border_white 111.230408
min_gray_at_white_border 75.936310
max_gray 100.769592
min_gray_at_csf_border 57.808937
max_gray_at_csf_border 75.936310
min_csf 10.000000
max_csf 66.872627
max_gray_scale 0.000000
max_scale_down 0.200000
