hemicode           1
white_border_hi    111.416862
white_border_low   60.000000
white_outside_low  49.497391
white_inside_hi    120.000000
white_outside_hi   111.416862
pial_border_hi    49.497391
pial_border_low   28.492167
pial_outside_low  10.000000
pial_inside_hi    92.583138
pial_outside_hi   44.246086
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 60.537651
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 9.416865
gray_mean 60.000000
gray_mode 60.000000
gray_std 10.502611
min_border_white 60.000000
max_border_white 111.416862
min_gray_at_white_border 49.497391
max_gray 92.583138
min_gray_at_csf_border 28.492167
max_gray_at_csf_border 49.497391
min_csf 10.000000
max_csf 38.994778
max_gray_scale 0.000000
max_scale_down 0.200000
