hemicode           1
white_border_hi    109.548508
white_border_low   65.000000
white_outside_low  54.882111
white_inside_hi    120.000000
white_outside_hi   109.548508
pial_border_hi    54.882111
pial_border_low   34.646332
pial_outside_low  10.000000
pial_inside_hi    92.451492
pial_outside_hi   49.823166
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 63.548912
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 101.000000
white_mode 101.000000
white_std 8.548510
gray_mean 65.000000
gray_mode 65.000000
gray_std 10.117889
min_border_white 65.000000
max_border_white 109.548508
min_gray_at_white_border 54.882111
max_gray 92.451492
min_gray_at_csf_border 34.646332
max_gray_at_csf_border 54.882111
min_csf 10.000000
max_csf 44.764221
max_gray_scale 0.000000
max_scale_down 0.200000
