hemicode           1
white_border_hi    110.403351
white_border_low   67.000000
white_outside_low  55.263184
white_inside_hi    120.000000
white_outside_hi   110.403351
pial_border_hi    55.263184
pial_border_low   31.789543
pial_outside_low  10.000000
pial_inside_hi    93.596649
pial_outside_hi   49.394775
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 62.693096
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 8.403355
gray_mean 67.000000
gray_mode 67.000000
gray_std 11.736818
min_border_white 67.000000
max_border_white 110.403351
min_gray_at_white_border 55.263184
max_gray 93.596649
min_gray_at_csf_border 31.789543
max_gray_at_csf_border 55.263184
min_csf 10.000000
max_csf 43.526363
max_gray_scale 0.000000
max_scale_down 0.200000
