hemicode           2
white_border_hi    108.773582
white_border_low   77.000000
white_outside_low  67.613342
white_inside_hi    120.000000
white_outside_hi   108.773582
pial_border_hi    67.613342
pial_border_low   48.840023
pial_outside_low  10.000000
pial_inside_hi    95.226418
pial_outside_hi   62.920013
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 72.033218
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 6.773581
gray_mean 77.000000
gray_mode 77.000000
gray_std 9.386659
min_border_white 77.000000
max_border_white 108.773582
min_gray_at_white_border 67.613342
max_gray 95.226418
min_gray_at_csf_border 48.840023
max_gray_at_csf_border 67.613342
min_csf 10.000000
max_csf 58.226685
max_gray_scale 0.000000
max_scale_down 0.200000
