hemicode           1
white_border_hi    108.903412
white_border_low   68.000000
white_outside_low  58.187080
white_inside_hi    120.000000
white_outside_hi   108.903412
pial_border_hi    58.187080
pial_border_low   38.561245
pial_outside_low  10.000000
pial_inside_hi    93.096588
pial_outside_hi   53.280621
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 65.828918
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 101.000000
white_mode 101.000000
white_std 7.903416
gray_mean 68.000000
gray_mode 68.000000
gray_std 9.812919
min_border_white 68.000000
max_border_white 108.903412
min_gray_at_white_border 58.187080
max_gray 93.096588
min_gray_at_csf_border 38.561245
max_gray_at_csf_border 58.187080
min_csf 10.000000
max_csf 48.374161
max_gray_scale 0.000000
max_scale_down 0.200000
